Locale,Tag,Environment,appinfra.testing,appinfra.testing.kindex,appinfra.testing1,appinfra.testing1.kindex
ar_RW,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront77001.net,https://philips.com/0
ar_RW,apps++env+dev,Development,https://philips.com,https://philips.com/1,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/1
ar_RW,apps++env+prod,Production,https://philips.com,https://philips.com/2,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/2
ar_RW,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ar_RW,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
bg_BG,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
bg_BG,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
bg_BG,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
bg_BG,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
bg_BG,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
cs_CZ,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
cs_CZ,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
cs_CZ,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
cs_CZ,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
cs_CZ,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
da_DK,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
da_DK,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
da_DK,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
da_DK,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
da_DK,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_AT,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_AT,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_AT,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_AT,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_AT,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_CH,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_CH,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_CH,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_CH,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_CH,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_DE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_DE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_DE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_DE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
de_DE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
el_GR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
el_GR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
el_GR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
el_GR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
el_GR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_AU,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_AU,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_AU,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_AU,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_AU,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_CA,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_CA,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_CA,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_CA,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_CA,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_GB,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_GB,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_GB,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_GB,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_GB,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_HK,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_HK,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_HK,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_HK,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_HK,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ID,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ID,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ID,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ID,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ID,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IN,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IN,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IN,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IN,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_IN,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_MY,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_MY,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_MY,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_MY,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_MY,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_NZ,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_NZ,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_NZ,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_NZ,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_NZ,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PH,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PH,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PH,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PH,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PH,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PK,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PK,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PK,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PK,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_PK,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SA,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SA,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SA,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SA,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SA,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SG,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SG,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SG,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SG,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_SG,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_US,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_US,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_US,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_US,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_US,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ZA,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ZA,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ZA,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ZA,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
en_ZA,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_AR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_AR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_AR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_AR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_AR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CL,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CL,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CL,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CL,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CL,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CO,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CO,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CO,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CO,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_CO,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_ES,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_ES,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_ES,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_ES,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_ES,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_MX,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_MX,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_MX,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_MX,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_MX,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_PE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_PE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_PE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_PE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
es_PE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
et_EE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
et_EE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
et_EE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
et_EE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
