Locale,Tag,Environment,appinfra.testing,appinfra.testing.kindex,appinfra.testing1,appinfra.testing1.kindex
et_EE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fi_FI,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fi_FI,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fi_FI,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fi_FI,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fi_FI,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_BE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_BE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_BE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_BE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_BE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CA,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CA,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CA,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CA,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CA,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CH,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CH,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CH,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CH,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_CH,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_FR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_FR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_FR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_FR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
fr_FR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hr_HR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hr_HR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hr_HR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hr_HR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hr_HR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hu_HU,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hu_HU,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hu_HU,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hu_HU,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
hu_HU,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
it_IT,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
it_IT,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
it_IT,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
it_IT,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
it_IT,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ja_JP,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ja_JP,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ja_JP,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ja_JP,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ja_JP,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ko_KR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ko_KR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ko_KR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ko_KR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ko_KR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lt_LT,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lt_LT,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lt_LT,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lt_LT,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lt_LT,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lv_LV,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lv_LV,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lv_LV,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lv_LV,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
lv_LV,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_BE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_BE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_BE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_BE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_BE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_NL,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_NL,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_NL,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_NL,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
nl_NL,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
no_NO,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
no_NO,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
no_NO,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
no_NO,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
no_NO,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pl_PL,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pl_PL,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pl_PL,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pl_PL,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pl_PL,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_BR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_BR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_BR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_BR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_BR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_PT,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_PT,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_PT,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_PT,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
pt_PT,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ro_RO,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ro_RO,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ro_RO,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ro_RO,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ro_RO,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_RU,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_RU,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_RU,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_RU,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_RU,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_UA,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_UA,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_UA,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_UA,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
ru_UA,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sl_SI,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sl_SI,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sl_SI,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sl_SI,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sl_SI,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sk_SK,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sk_SK,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sk_SK,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sk_SK,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sk_SK,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sv_SE,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sv_SE,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sv_SE,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sv_SE,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
sv_SE,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
th_TH,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
th_TH,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
th_TH,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
th_TH,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
th_TH,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
tr_TR,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
tr_TR,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
tr_TR,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
tr_TR,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
tr_TR,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
vi_VN,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
vi_VN,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
vi_VN,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
vi_VN,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
vi_VN,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_CN,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_CN,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_CN,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_CN,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_CN,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_HK,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_HK,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_HK,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_HK,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_HK,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_TW,apps++env+acc,Acceptance,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_TW,apps++env+dev,Development,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_TW,apps++env+prod,Production,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_TW,apps++env+stage,Staging,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0
zh_TW,apps++env+test,Testing,https://philips.com,https://philips.com/0,https://d1lqe9temigv1p.cloudfront.net,https://philips.com/0